Id,Predicted
1362,476.95|275.95
1363,467.45|352.1
1364,490.55|524.3
1365,447.1|383.0
1366,290.8|536.0
1367,412.4|361.55
1368,237.5|492.3
1369,360.45|286.65
1370,217.25|500.65
1371,386.6|532.2
1372,435.15|381.4
1373,285.7|501.25
1374,421.05|349.8
1375,442.55|324.9
1376,408.8|566.35
1377,464.9|355.4
1378,592.35|475.85
1379,226.75|466.25
1380,344.4|575.65
1381,403.4|586.1
1382,232.45|528.2
1383,445.95|474.25
1384,425.35|384.65
1385,550.5|225.55
1386,591.35|415.85
1387,267.05|211.85
1388,531.45|268.0
1389,564.85|487.25
1390,387.5|595.55
1391,460.2|305.1
1392,449.95|522.95
1393,595.05|568.85
1394,276.25|358.3
1395,274.7|580.2
1396,385.6|471.45
1397,247.2|496.8
1398,325.45|556.8
1399,424.6|527.2
1400,546.65|512.6
1401,244.55|382.65
1402,520.7|511.85
1403,460.85|388.95
1404,234.1|272.55
1405,299.9|301.05
1406,520.35|437.15
1407,222.2|387.0
1408,207.35|264.45
1409,262.8|250.1
1410,226.85|584.9
1411,516.85|389.65
1412,232.45|239.25
1413,541.25|421.0
1414,586.65|465.65
1415,313.4|409.3
1416,205.45|487.2
1417,542.7|444.05
1418,571.45|508.75
1419,217.5|297.55
1420,555.75|523.6
1421,298.85|530.15
1422,229.05|533.45
1423,462.0|338.95
1424,266.75|344.85
1425,291.8|495.1
1426,428.5|513.1
1427,388.15|350.8
1428,542.1|546.1
1429,549.3|276.55
1430,231.8|466.9
1431,585.1|250.25
1432,403.65|571.4
1433,517.5|572.3
1434,462.0|326.2
1435,285.5|463.8
1436,219.7|546.9
1437,563.35|480.7
1438,590.35|516.85
1439,225.6|582.0
1440,240.9|539.3
1441,461.55|568.2
1442,408.85|467.0
1443,440.7|403.9
1444,587.6|553.2
1445,356.25|221.65
1446,217.15|468.55
1447,345.2|561.6
1448,549.15|438.15
1449,397.55|589.05
1450,452.4|431.0
1451,573.05|411.2
1452,394.15|369.45
1453,513.25|460.45
1454,219.45|263.75
1455,249.7|271.65
1456,225.95|428.65
1457,411.3|553.5
1458,477.95|349.8
1459,543.9|582.35
1460,468.85|455.5
1461,485.05|388.9
1462,585.8|315.65
1463,431.3|406.05
1464,532.05|580.15
1465,240.0|438.65
1466,553.65|562.3
1467,592.1|278.25
1468,461.15|484.9
1469,264.4|391.2
1470,378.25|423.95
1471,448.3|492.6
1472,544.55|347.7
1473,433.15|442.3
1474,367.6|239.3
1475,589.95|593.2
1476,280.6|273.3
1477,575.25|404.55
1478,518.45|529.3
1479,238.65|423.75
1480,271.9|463.85
1481,462.75|443.15
1482,411.0|527.1
1483,592.95|406.55
1484,228.6|276.85
1485,257.35|366.2
1486,491.5|285.55
1487,453.55|263.0
1488,396.45|492.4
1489,269.9|222.8
1490,352.95|240.55
1491,408.0|293.15
1492,554.45|380.75
1493,275.25|436.75
1494,591.65|277.35
1495,236.85|568.3
1496,454.85|368.25
1497,435.55|559.95
1498,423.0|566.6
1499,210.95|562.15
1500,364.55|326.7
1501,370.75|476.05
1502,544.75|511.2
1503,532.9|550.25
1504,523.0|569.15
1505,364.4|366.85
1506,554.5|575.45
1507,346.05|486.7
1508,211.35|317.2
1509,405.15|324.4
1510,212.3|523.0
1511,406.4|539.7
1512,358.1|213.1
1513,218.55|586.1
1514,226.3|480.9
1515,372.2|412.3
1516,575.75|431.25
1517,516.05|500.15
1518,419.7|506.8
1519,259.1|389.75
1520,343.85|272.6
1521,357.8|334.7
1522,458.6|274.7
1523,224.4|478.8
1524,361.05|280.75
1525,437.6|585.6
1526,564.8|439.35
1527,525.8|461.1
1528,469.6|223.05
1529,299.3|330.5
1530,206.65|461.9
1531,295.95|590.75
1532,429.45|501.15
1533,395.7|584.45
1534,295.55|360.4
1535,482.35|512.8
1536,217.55|372.1
1537,446.15|443.2
1538,390.3|498.55
1539,421.05|381.65
1540,573.2|304.5
1541,329.15|331.05
1542,580.05|327.0
1543,440.15|346.9
1544,342.3|403.3
1545,548.15|334.0
1546,281.0|412.2
1547,479.4|456.75
1548,282.2|575.75
1549,451.9|229.25
1550,314.6|316.3
1551,558.0|466.2
1552,535.8|230.65
1553,400.75|579.0
1554,271.3|314.5
1555,458.75|401.7
1556,239.65|218.45
1557,581.2|574.5
1558,262.9|248.65
1559,376.75|509.7
1560,531.2|423.6
1561,412.15|245.7
1562,440.45|403.0
1563,250.55|431.3
1564,567.35|251.1
1565,383.5|357.5
1566,418.95|584.8
1567,250.4|587.15
1568,474.55|260.2
1569,248.1|265.0
1570,444.35|385.75
1571,436.8|511.8
1572,476.45|226.7
1573,382.55|462.55
1574,560.05|332.0
1575,468.1|502.05
1576,370.05|480.3
1577,383.1|433.2
1578,502.0|489.75
1579,559.7|227.15
1580,326.95|394.9
1581,444.15|467.85
1582,408.55|519.0
1583,214.4|284.25
1584,383.8|407.15
1585,237.55|405.75
1586,582.4|413.35
1587,388.55|556.1
1588,222.55|371.05
1589,404.2|222.1
1590,348.15|458.25
1591,361.5|281.4
1592,399.2|471.6
1593,532.6|460.6
1594,290.35|282.35
1595,295.7|383.5
1596,591.95|404.5
1597,244.65|411.1
1598,539.4|246.75
1599,540.6|276.3
1600,352.4|552.9
1601,267.3|573.05
1602,588.8|565.2
1603,518.15|435.55
1604,404.6|215.7
1605,281.1|264.85
1606,289.8|539.35
1607,455.6|341.5
1608,371.35|255.6
1609,458.15|488.8
1610,584.2|315.2
1611,355.2|543.25
1612,550.7|373.2
1613,259.75|277.05
1614,570.8|425.0
1615,573.9|234.0
1616,248.35|348.75
1617,382.75|293.5
1618,468.5|290.05
1619,430.9|438.7
1620,386.25|327.2
1621,356.65|274.85
1622,297.05|425.15
1623,421.3|345.95
1624,244.9|301.25
1625,572.35|430.1
1626,464.4|298.95
1627,424.95|343.2
1628,460.9|431.7
1629,588.1|371.4
1630,390.5|448.65
1631,458.0|514.5
1632,367.05|341.0
1633,470.6|449.4
1634,589.7|586.9
1635,255.5|292.4
1636,587.15|510.55
1637,231.95|436.85
1638,256.85|215.3
1639,411.1|570.7
1640,562.05|299.4
1641,525.9|502.6
1642,214.5|299.8
1643,468.9|308.5
1644,506.45|484.9
1645,456.8|405.9
1646,222.65|539.45
1647,230.0|384.1
1648,333.2|433.05
1649,393.15|363.35
1650,405.55|346.4
1651,441.8|499.65
1652,495.1|366.05
1653,591.9|375.7
1654,220.9|473.3
1655,382.2|368.7
1656,389.1|376.35
1657,399.1|207.6
1658,463.7|473.75
1659,231.65|361.0
1660,242.95|448.75
1661,316.6|337.1
1662,357.4|217.9
1663,272.8|355.85
1664,350.85|270.4
1665,259.55|482.7
1666,413.9|386.45
1667,525.9|302.05
1668,525.15|553.95
1669,275.6|522.3
1670,474.7|482.2
1671,229.4|474.6
1672,292.15|583.85
1673,451.55|444.75
1674,592.15|586.25
1675,587.8|469.15
1676,462.75|280.35
1677,410.95|263.5
1678,528.4|462.35
1679,469.05|459.4
1680,534.4|469.15
1681,478.85|533.8
1682,432.1|214.5
1683,481.9|273.95
1684,562.4|548.55
1685,277.1|543.8
1686,370.7|280.35
1687,581.0|456.4
1688,445.05|462.0
1689,254.5|359.8
1690,265.55|230.6
1691,306.15|407.55
1692,491.6|487.8
1693,276.7|467.25
1694,412.0|574.05
1695,538.85|589.4
1696,446.9|303.35
1697,537.65|490.95
1698,418.0|233.7
1699,583.75|536.7
1700,229.4|500.55
1701,580.45|382.3
1702,253.7|571.4
1703,534.45|564.4
1704,220.65|525.2
1705,240.3|240.45
1706,437.05|355.2
1707,487.3|343.45
1708,546.55|350.25
1709,269.3|559.8
1710,388.35|487.6
1711,250.7|355.4
1712,354.6|273.2
1713,383.45|265.2
1714,282.55|391.25
1715,279.0|382.8
1716,506.95|486.7
1717,429.95|256.05
1718,464.35|327.5
1719,348.85|579.45
1720,272.85|264.75
1721,496.35|223.85
1722,262.6|421.6
1723,218.1|513.95
1724,421.0|245.45
1725,530.8|470.15
1726,252.15|296.8
1727,514.85|385.3
1728,344.6|581.3
1729,355.7|278.7
1730,212.15|586.5
1731,348.5|401.8
1732,535.6|336.0
1733,416.85|301.65
1734,534.95|541.0
1735,548.8|589.3
1736,309.3|260.6
1737,428.45|327.35
1738,230.75|226.55
1739,367.45|353.55
1740,281.7|340.45
1741,415.6|437.95
1742,439.5|313.15
1743,403.9|588.65
1744,371.5|528.5
1745,367.9|245.85
1746,320.1|375.45
1747,363.95|242.05
1748,372.75|395.9
1749,266.6|380.9
1750,412.4|395.25
1751,362.5|376.85
1752,415.7|549.65
1753,513.25|483.75
1754,502.55|578.7
1755,205.8|462.8
1756,515.55|513.9
1757,272.05|274.6
1758,241.4|209.05
1759,445.1|573.25
1760,335.55|416.4
1761,571.75|441.75
1762,291.15|589.0
1763,234.45|341.75
1764,208.25|242.7
1765,233.25|408.1
1766,510.7|494.7
1767,549.4|343.95
1768,361.05|591.75
1769,427.55|343.2
1770,276.05|227.2
1771,436.2|490.5
1772,476.4|495.3
1773,538.15|448.45
1774,527.05|440.95
1775,394.1|296.2
1776,342.4|333.55
1777,441.55|523.6
1778,392.7|373.25
1779,407.45|332.45
1780,285.75|391.5
1781,593.0|377.45
1782,354.15|512.1
1783,574.7|350.65
1784,253.55|535.3
1785,553.65|506.6
1786,557.15|582.95
1787,458.05|310.25
1788,548.0|228.95
1789,541.65|544.15
1790,240.8|428.35
1791,434.7|311.7
1792,431.15|266.15
1793,461.4|387.0
1794,342.05|215.95
1795,590.15|297.5
1796,459.25|565.8
1797,282.3|380.85
1798,390.2|309.05
1799,251.6|527.1
1800,394.95|475.75
1801,356.75|215.15
1802,535.0|457.4
1803,256.55|248.85
1804,265.4|283.05
1805,328.25|437.7
1806,267.75|514.5
1807,363.05|361.15
1808,425.45|413.65
1809,389.5|298.55
1810,396.55|256.55
1811,531.45|490.45
1812,486.75|297.75
1813,591.9|287.35
1814,523.7|250.95
1815,273.85|523.15
1816,335.5|334.2
1817,476.45|249.45
1818,499.65|220.8
1819,459.95|413.95
1820,438.8|506.45
1821,213.7|396.85
1822,387.6|339.75
1823,232.45|475.35
1824,508.45|469.45
1825,355.55|497.4
1826,391.4|390.15
1827,319.15|296.95
1828,278.35|521.9
1829,578.5|553.75
1830,389.7|352.95
1831,237.95|387.3
1832,557.45|238.5
1833,243.5|281.45
1834,570.2|426.2
1835,458.75|496.1
1836,267.05|409.1
1837,240.0|393.85
1838,347.05|344.9
1839,266.3|561.2
1840,254.4|288.35
1841,535.75|511.75
1842,397.25|369.45
1843,399.45|240.1
1844,292.15|296.6
1845,535.6|326.25
1846,356.15|344.1
1847,578.1|508.4
1848,292.2|488.95
1849,220.0|227.4
1850,570.65|291.7
1851,479.3|462.7
1852,305.5|392.25
1853,501.15|282.75
1854,411.45|211.75
1855,562.4|470.75
1856,367.2|508.95
1857,432.45|535.4
1858,558.9|400.8
1859,458.45|495.45
1860,563.1|461.3
1861,528.6|441.8
1862,427.35|352.55
1863,236.85|341.85
1864,324.75|567.95
1865,464.7|247.1
1866,214.6|590.8
1867,287.45|460.2
1868,233.6|535.0
1869,482.65|450.6
1870,542.9|572.9
1871,410.6|385.9
1872,585.8|386.6
1873,463.1|502.25
1874,531.3|340.9
1875,249.6|214.15
1876,408.7|371.4
1877,244.95|581.55
1878,284.55|531.0
1879,476.05|315.95
1880,363.1|451.1
1881,465.75|282.6
1882,467.2|217.6
1883,537.15|467.0
1884,280.45|263.9
1885,348.6|309.5
1886,272.4|454.65
1887,283.8|406.7
1888,388.25|352.75
1889,255.8|215.65
1890,237.35|469.55
1891,250.2|326.2
1892,340.2|218.9
1893,288.25|370.15
1894,399.8|513.35
1895,396.6|467.85
1896,587.4|238.7
1897,376.15|260.75
1898,552.95|592.7
1899,279.6|495.1
1900,273.4|427.3
1901,437.15|250.2
1902,235.75|233.3
1903,348.8|269.3
1904,274.8|560.6
1905,454.9|301.75
1906,329.85|316.6
1907,467.6|552.7
1908,231.7|367.2
1909,275.95|456.95
1910,587.85|304.1
1911,440.35|574.3
1912,466.55|417.15
1913,208.55|326.15
1914,346.15|444.25
1915,346.25|416.75
1916,273.1|430.1
1917,534.35|556.1
1918,219.65|223.75
1919,520.0|475.05
1920,430.75|215.3
1921,373.5|420.7
1922,581.8|330.15
1923,590.6|505.75
1924,542.75|520.15
1925,216.0|448.5
1926,577.3|305.65
1927,531.25|577.2
1928,561.0|510.2
1929,483.2|425.5
1930,288.4|407.05
1931,252.1|222.35
1932,435.35|267.15
1933,370.2|225.05
1934,247.1|434.15
1935,411.05|335.95
1936,250.15|418.7
1937,206.25|584.95
1938,552.2|252.7
1939,241.05|544.55
1940,538.5|320.5
1941,583.15|558.45
1942,409.95|535.9
1943,203.75|476.5
1944,460.1|448.5
1945,588.15|414.0
1946,403.85|468.1
1947,571.75|508.75
1948,213.3|457.2
1949,285.45|394.7
1950,377.45|280.55
1951,447.6|448.55
1952,218.2|492.55
1953,343.6|549.45
1954,548.3|487.25
1955,378.75|345.1
1956,225.25|494.05
1957,475.1|377.45
1958,356.15|432.85
1959,566.9|310.1
1960,471.25|246.85
1961,544.3|307.0
1962,593.2|356.1
1963,544.0|329.6
1964,560.95|511.3
1965,431.95|318.4
1966,371.7|244.3
1967,231.15|494.0
1968,233.65|356.1
1969,251.45|410.0
1970,270.4|565.85
1971,459.0|469.6
1972,440.1|336.8
1973,217.2|213.2
1974,280.25|536.55
1975,256.25|429.95
1976,215.5|379.1
1977,263.2|535.3
1978,556.05|469.75
1979,404.85|360.45
1980,216.05|247.55
1981,341.95|358.25
1982,475.05|463.35
1983,367.1|526.95
1984,276.65|343.05
1985,418.75|351.0
1986,307.7|398.3
1987,230.5|252.4
1988,212.25|586.35
1989,419.9|296.9
1990,354.9|373.85
1991,258.55|364.5
1992,265.2|571.8
1993,450.0|582.9
1994,532.95|223.7
1995,569.1|502.8
1996,466.15|492.8
1997,576.15|551.45
1998,403.7|495.75
1999,348.35|337.1
2000,330.65|580.15
2001,410.55|588.4
2002,432.15|528.3
2003,556.8|237.2
2004,481.25|484.8
2005,486.65|229.1
2006,355.55|335.8
2007,340.1|265.35
2008,571.65|254.0
2009,580.25|423.8
2010,231.75|291.7
2011,398.6|541.55
2012,476.95|284.0
2013,349.5|476.1
2014,229.4|583.3
2015,321.1|376.1
2016,581.55|295.3
2017,579.8|505.55
2018,290.1|354.6
2019,448.5|231.75
2020,297.2|407.4
2021,529.7|432.5
2022,357.25|215.4
2023,321.35|387.9
2024,286.65|516.55
2025,212.6|582.35
2026,267.8|566.25
2027,350.65|246.9
2028,296.2|562.85
2029,219.15|489.55
2030,326.55|422.35
2031,210.65|291.35
2032,334.35|345.1
2033,469.65|472.45
2034,395.15|377.55
2035,285.3|385.85
2036,348.55|346.85
2037,261.7|351.45
2038,258.5|296.2
2039,262.0|239.3
2040,240.75|558.55
2041,398.0|259.9
2042,220.15|492.65
2043,355.85|337.9
2044,578.25|592.0
2045,267.8|592.2
2046,243.55|229.95
2047,373.4|272.05
2048,235.75|579.05
2049,408.75|373.45
2050,443.65|525.7
2051,356.1|249.4
2052,344.25|589.15
2053,277.55|308.45
2054,535.4|267.25
2055,541.1|312.4
2056,456.2|485.65
2057,285.25|424.2
2058,542.0|442.35
2059,436.8|513.15
2060,536.45|418.95
2061,401.7|379.1
2062,457.3|259.6
2063,385.2|330.25
2064,460.45|212.8
2065,228.35|470.8
2066,219.65|311.75
2067,373.55|559.5
2068,427.15|237.85
2069,550.4|433.5
2070,382.45|576.95
2071,364.9|303.85
2072,568.1|506.85
2073,443.65|339.8
2074,370.25|439.45
2075,213.25|267.15
2076,529.45|582.45
2077,445.4|384.8
2078,516.7|450.9
2079,470.05|217.05
2080,264.4|435.2
2081,309.4|422.2
2082,569.85|524.9
2083,277.15|380.65
2084,411.95|243.15
2085,543.85|347.05
2086,393.35|352.1
2087,269.85|262.0
2088,546.65|234.0
2089,543.2|326.45
2090,364.85|440.25
2091,466.7|284.45
2092,555.05|495.3
2093,482.45|221.35
2094,369.55|441.5
2095,241.3|273.75
2096,548.3|245.85
2097,211.6|585.75
2098,523.85|352.85
2099,239.4|491.1
2100,418.85|247.95
2101,404.55|339.45
2102,451.7|410.8
2103,530.6|427.4
2104,222.95|325.25
2105,569.05|334.55
2106,520.4|416.75
2107,416.85|264.65
2108,459.55|576.55
2109,558.35|405.55
2110,368.1|420.0
2111,278.25|444.15
2112,591.25|213.35
2113,370.55|504.8
2114,418.2|475.1
2115,460.75|446.4
2116,230.0|427.25
2117,586.8|559.6
2118,303.4|532.6
2119,249.65|437.45
2120,343.95|340.25
2121,410.25|277.5
2122,294.75|398.0
2123,431.8|419.9
2124,566.15|511.1
2125,231.6|481.1
2126,393.95|302.3
2127,208.15|537.3
2128,529.8|223.45
2129,385.5|208.7
2130,225.5|412.25
2131,283.55|570.7
2132,441.35|316.3
2133,357.7|350.4
2134,410.6|213.65
2135,269.95|338.55
2136,460.95|333.4
2137,353.55|501.9
2138,338.9|445.8
2139,510.45|512.6
2140,355.15|280.95
2141,457.15|265.4
2142,257.45|390.4
2143,369.45|449.15
2144,454.95|532.75
2145,225.0|406.25
2146,339.0|259.3
2147,270.4|451.05
2148,284.8|500.75
2149,483.15|338.8
2150,457.05|504.4
2151,367.15|377.15
2152,528.7|515.15
2153,442.6|303.25
2154,366.8|573.65
2155,233.85|524.15
2156,303.35|319.35
2157,595.9|568.25
2158,558.3|473.35
2159,592.3|422.35
2160,402.75|230.4
2161,588.45|511.65
2162,252.25|363.35
2163,588.8|350.95
2164,277.95|557.8
2165,342.55|257.8
2166,519.35|346.05
2167,400.65|214.35
2168,426.8|406.1
2169,436.7|583.45
2170,289.95|335.05
2171,247.05|330.3
2172,360.9|370.95
2173,363.8|349.85
2174,286.05|330.95
2175,396.15|333.85
2176,343.85|323.95
2177,564.85|453.05
2178,285.25|578.55
2179,406.05|337.35
2180,460.5|451.35
2181,434.4|223.15
2182,434.55|285.6
2183,476.2|223.75
2184,471.8|292.4
2185,356.2|564.45
2186,231.2|397.15
2187,586.35|272.5
2188,346.4|405.8
2189,291.6|415.1
2190,294.35|371.25
2191,212.25|337.8
2192,431.75|268.05
2193,409.15|272.45
2194,445.3|589.85
2195,235.35|308.6
2196,263.05|286.1
2197,479.05|286.7
2198,557.05|518.9
2199,547.7|514.7
2200,343.05|545.95
2201,375.25|207.6
2202,293.45|396.0
2203,583.35|501.95
2204,350.85|373.55
2205,460.5|321.6
2206,279.9|466.0
2207,463.7|334.1
2208,447.4|524.05
2209,349.9|398.7
2210,264.3|345.35
2211,562.7|222.3
2212,382.7|400.75
2213,323.2|511.35
2214,266.2|442.25
2215,352.85|231.0
2216,412.4|269.75
2217,220.3|405.1
2218,582.2|237.15
2219,216.75|262.15
2220,544.1|456.95
2221,251.1|509.35
2222,267.0|241.75
2223,217.2|434.5
2224,330.4|560.85
2225,207.65|252.35
2226,216.15|514.55
2227,232.8|219.55
2228,581.3|491.6
2229,411.0|570.3
2230,210.7|586.6
2231,372.4|270.65
2232,397.15|569.35
2233,569.85|245.25
2234,422.0|531.3
2235,414.65|222.6
2236,570.45|338.65
2237,247.1|568.6
2238,267.3|555.35
2239,546.45|517.05
2240,357.0|258.15
2241,314.8|418.8
2242,389.8|457.2
2243,535.65|557.4
2244,565.0|209.5
2245,506.3|318.45
2246,579.2|276.7
2247,481.8|478.85
2248,410.8|534.45
2249,256.5|442.5
2250,218.45|241.0
2251,354.9|523.8
2252,581.75|568.75
2253,556.85|411.25
2254,259.0|515.45
2255,366.3|367.6
2256,365.9|570.75
2257,366.75|272.9
2258,553.75|277.35
2259,559.9|583.0
2260,368.5|268.35
2261,274.15|469.1
2262,224.7|591.55
2263,576.45|264.7
2264,213.1|588.0
2265,541.6|569.15
2266,588.05|524.9
2267,245.4|223.2
2268,592.1|418.2
2269,447.05|556.9
2270,429.9|552.45
2271,537.1|344.8
2272,461.75|226.4
2273,546.6|553.05
2274,406.9|495.55
2275,281.2|434.95
2276,568.15|455.45
2277,291.4|538.15
2278,383.2|265.9
2279,450.3|385.7
2280,268.85|214.0
2281,261.05|268.9
2282,343.7|431.6
2283,422.75|259.2
2284,494.85|490.25
2285,557.7|467.05
2286,574.15|324.65
2287,294.6|329.65
2288,283.45|516.9
2289,235.65|281.25
2290,317.55|336.0
2291,282.95|527.9
2292,362.25|221.55
2293,382.0|233.95
2294,295.15|350.45
2295,328.05|224.4
2296,549.45|519.8
2297,421.8|468.7
2298,555.65|527.45
2299,437.9|368.5
2300,575.4|511.0
2301,377.2|212.4
2302,378.85|445.35
2303,330.55|482.85
2304,224.55|268.7
2305,257.7|338.15
2306,595.25|252.65
2307,436.0|582.6
2308,267.5|244.25
2309,414.8|360.45
2310,461.3|471.2
2311,433.8|538.65
2312,391.25|286.0
2313,249.3|216.3
2314,278.65|293.75
2315,270.75|343.05
2316,245.9|255.1
2317,400.55|335.15
2318,588.35|318.3
2319,371.4|235.85
2320,230.9|403.3
2321,536.7|426.7
2322,550.25|303.15
2323,525.35|464.45
2324,404.95|510.5
2325,380.7|207.5
2326,341.15|223.7
2327,352.25|210.05
2328,582.0|512.0
2329,252.65|353.8
2330,448.7|271.55
2331,581.5|499.75
2332,585.65|464.1
2333,299.45|574.9
2334,449.15|234.65
2335,208.35|298.9
2336,290.4|280.05
2337,437.75|396.5
2338,292.0|423.3
2339,353.3|498.7
2340,272.85|277.25
2341,391.55|259.6
2342,582.0|535.45
2343,528.7|476.6
2344,208.65|243.4
2345,246.9|389.2
2346,255.75|528.3
2347,426.25|562.95
2348,229.85|378.55
2349,432.75|581.6
2350,273.0|371.15
2351,341.0|551.85
2352,538.7|573.15
2353,425.3|377.2
2354,375.15|260.7
2355,273.25|303.65
2356,539.7|499.6
2357,285.35|448.55
2358,470.0|234.7
2359,447.0|567.0
2360,542.85|348.0
2361,396.0|333.65
2362,379.35|374.2
2363,430.05|397.2
2364,532.1|319.75
2365,242.95|223.85
2366,467.1|417.2
2367,564.45|221.65
2368,285.45|477.35
2369,456.35|585.55
2370,225.75|489.35
2371,441.25|466.6
2372,407.95|233.05
2373,364.7|573.1
2374,231.55|279.0
2375,411.35|226.7
2376,318.05|315.55
2377,464.25|399.6
2378,239.25|436.5
2379,556.25|539.0
2380,279.7|329.8
2381,214.55|500.6
2382,446.35|384.0
2383,229.65|412.85
2384,462.1|498.2
2385,481.45|526.5
2386,448.4|345.15
2387,594.7|266.3
2388,372.55|511.45
2389,321.15|406.5
2390,376.7|251.75
2391,453.5|380.65
2392,441.95|573.35
2393,327.4|324.8
2394,229.55|580.15
2395,543.05|262.1
2396,396.45|273.05
2397,447.35|454.95
2398,514.25|521.55
2399,592.05|550.65
2400,467.1|539.1
2401,444.25|488.0
2402,222.65|342.5
2403,270.6|414.7
2404,461.75|438.75
2405,564.05|538.0
2406,350.15|327.35
2407,248.8|543.2
2408,348.45|534.95
2409,394.2|215.4
2410,531.45|566.4
2411,444.7|236.45
2412,549.85|305.45
2413,243.4|274.3
2414,233.8|567.45
2415,573.75|435.85
2416,583.6|359.85
2417,393.7|585.65
2418,342.05|375.85
2419,511.5|350.4
2420,594.4|542.75
2421,377.25|476.2
2422,219.05|314.85
2423,289.15|530.85
2424,297.4|337.05
2425,576.35|379.2
2426,540.65|404.3
2427,297.3|349.5
2428,551.05|465.75
2429,482.15|460.4
2430,554.1|441.65
2431,588.75|275.0
2432,338.6|537.9
2433,573.3|428.8
2434,460.7|559.9
2435,590.2|213.45
2436,416.4|317.35
2437,324.45|548.45
2438,341.3|380.05
2439,239.1|419.15
2440,222.35|352.7
2441,393.25|387.4
2442,570.75|407.35
2443,282.2|465.95
2444,253.8|580.4
2445,585.25|368.15
2446,273.85|251.8
2447,210.55|541.0
2448,291.5|458.85
2449,249.45|430.6
2450,583.45|438.0
2451,322.35|530.6
2452,542.05|417.6
2453,591.0|370.05
2454,384.55|549.95
2455,259.25|317.45
2456,547.85|343.65
2457,234.85|595.05
2458,413.55|499.75
2459,559.95|404.7
2460,561.1|283.65
2461,474.4|457.35
2462,335.45|239.05
2463,535.3|584.75
2464,527.1|396.75
2465,428.8|306.6
2466,261.25|220.85
2467,595.1|420.85
2468,218.5|408.3
2469,283.25|573.75
2470,275.5|539.65
2471,583.2|303.45
2472,211.05|462.55
2473,530.1|340.0
2474,445.6|466.55
2475,401.85|368.35
2476,354.3|468.55
2477,345.25|359.95
2478,451.45|271.5
2479,519.75|455.4
2480,479.85|345.2
2481,250.55|552.6
2482,213.9|461.8
2483,263.4|394.6
2484,426.9|243.7
2485,450.9|219.4
2486,408.95|268.35
2487,299.5|321.3
2488,521.65|504.4
2489,346.9|424.4
2490,296.25|339.85
2491,403.8|575.25
2492,430.8|569.3
2493,561.6|553.35
2494,419.05|336.1
2495,446.15|355.3
2496,289.9|380.65
2497,587.25|538.3
2498,437.7|307.95
2499,233.95|498.5
2500,524.65|447.05
2501,276.15|526.5
2502,467.0|264.6
2503,432.15|245.5
2504,219.25|300.95
2505,404.4|581.95
2506,256.25|417.25
2507,211.45|488.3
2508,401.45|447.9
2509,306.0|340.1
2510,233.65|257.45
2511,317.15|347.8
2512,457.6|529.25
2513,581.85|558.6
2514,270.05|488.05
2515,562.75|255.55
2516,569.15|218.5
2517,289.15|434.75
2518,584.55|434.05
2519,395.15|432.2
2520,348.95|315.2
2521,256.25|387.25
2522,250.0|569.2
2523,363.15|378.25
2524,543.45|568.9
2525,233.65|374.25
2526,440.5|459.3
2527,459.65|569.5
2528,395.35|236.65
2529,465.5|280.4
2530,266.85|400.35
2531,558.7|493.75
2532,256.55|369.65
2533,356.35|395.45
2534,445.9|540.4
2535,371.7|423.65
2536,514.45|368.55
2537,281.8|316.45
2538,479.35|501.4
2539,252.2|293.5
2540,326.3|406.8
2541,266.2|234.9
2542,213.85|211.85
2543,378.5|427.25
2544,562.85|589.1
2545,342.3|562.75
2546,433.6|567.8
2547,433.05|461.7
2548,558.9|585.55
2549,361.15|448.1
2550,346.0|272.05
2551,213.1|273.0
2552,376.15|282.55
2553,559.8|525.05
2554,428.95|252.75
2555,575.3|228.9
2556,571.85|221.75
2557,296.55|410.5
2558,493.5|477.75
2559,437.85|342.2
2560,554.0|372.2
2561,264.45|378.85
2562,534.15|372.1
